participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.name,survey_example_appfolder.1.player.id_in_group,survey_example_appfolder.1.player.role,survey_example_appfolder.1.player.payoff,survey_example_appfolder.1.player.device_type,survey_example_appfolder.1.player.operating_system,survey_example_appfolder.1.player.screen_height,survey_example_appfolder.1.player.screen_width,survey_example_appfolder.1.player.entry_question,survey_example_appfolder.1.player.age_question,survey_example_appfolder.1.player.gender_question,survey_example_appfolder.1.player.cats_or_dogs,survey_example_appfolder.1.player.pineapple_on_pizza,survey_example_appfolder.1.player.has_travelled,survey_example_appfolder.1.player.travel_destination_popout,survey_example_appfolder.1.player.time_popout,survey_example_appfolder.1.player.money_essay,survey_example_appfolder.1.player.money_question,survey_example_appfolder.1.player.group_assignment,survey_example_appfolder.1.group.id_in_subsession,survey_example_appfolder.1.subsession.round_number
1,u09rl83g,,0,1,6,survey_example_appfolder,Welcome,2024-11-25 19:35:21.471270,1,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,1,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
2,6n3dtpdw,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,2,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
3,axtbo5z8,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,3,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
4,i0figoey,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,4,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
5,3hwxssde,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,5,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
6,x9ay2uof,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,6,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
7,bmge35kv,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,7,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
8,xcrhxyaa,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,8,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
9,s8g9tsdo,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,9,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
10,jujhpbhh,,0,0,6,,,,0,,,0.0,70k8zne2,,,,,1,1.0,0.0,survey_example,10,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
1,daie2f5k,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 19:46:27.878498,1,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,1,,0.0,3,2,900,1440,no,22,female,,,0,,,argument,20.0,0,1,1
2,z3t2taxz,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,2,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
3,de5mrys1,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,3,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
4,jqkc7o5g,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,4,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
5,dvs3u4x3,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,5,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
6,3gcmmft7,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,6,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
7,dkbm5rtd,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,7,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
8,fioe40j7,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,8,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
9,4kt4vygs,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,9,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
10,lfs8jpkt,,0,0,6,,,,0,,,0.0,hwp22ado,,,,,1,1.0,0.0,survey_example,10,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
1,gn3o67lz,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 19:53:54.095479,1,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,1,,0.0,3,2,900,1440,-999,23,female,1,,1,panama,,,23.0,1,1,1
2,giofmrux,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 19:56:47.318508,1,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,2,,0.0,3,2,900,1440,-999,23,f,,,0,,,Essay,23.0,0,1,1
3,eqw821lk,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,3,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
4,bre5xfjk,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,4,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
5,35g23arm,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,5,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
6,xgqtedyg,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,6,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
7,by6imk94,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,7,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
8,snrwbmhp,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,8,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
9,thqyxanb,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,9,,0.0,,,-999,-999,-999,,,,,,,,,,0,1,1
10,s2ayl13o,,0,0,6,,,,0,,,0.0,fs0x5lih,,,,,1,1.0,0.0,survey_example,10,,0.0,,,-999,-999,-999,,,,,,,,,,1,1,1
1,rmq56xj9,,0,5,6,survey_example_appfolder,MoneyPage,2024-11-25 20:50:13.168145,1,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,1,,0.0,3,2,900,1440,no,23,female,,,0,,,,,0,1,1
2,wt5lxviy,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,2,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
3,qo3culmt,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,3,,0.0,,,-999,-999,,,,,,,,,,,0,1,1
4,at33eba9,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,4,,0.0,,,-999,-999,,,,,,,,,,,0,1,1
5,w1bia5e0,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,5,,0.0,,,-999,-999,,,,,,,,,,,0,1,1
6,fzlntrc9,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,6,,0.0,,,-999,-999,,,,,,,,,,,0,1,1
7,vrq0nvbq,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,7,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
8,15wtrw0y,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,8,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
9,akxxbb5w,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,9,,0.0,,,-999,-999,,,,,,,,,,,0,1,1
10,5tkph12o,,0,0,6,,,,0,,,0.0,l44mzozq,,,,,1,1.0,0.0,survey_example,10,,0.0,,,-999,-999,,,,,,,,,,,0,1,1
1,q8es43e3,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 20:52:35.752638,1,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,1,,0.0,3,2,900,1440,no,23,female,1,,0,,,no,23.0,1,1,1
2,2qujn7lc,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 20:53:16.195148,1,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,2,,0.0,3,2,900,1440,no,23,4,,3,1,,,blah,34.0,2,1,1
3,a2hixsd2,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 20:56:30.119653,1,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,3,,0.0,3,2,900,1440,,29,f,,2,1,,,no,23.0,2,1,1
4,7ouev70m,,0,3,6,survey_example_appfolder,CatsAndDogsPage,2024-11-25 20:57:47.409342,1,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,4,,0.0,3,2,900,1440,,23,f,,,1,"Paraguay, Sibirien...",,,,1,1,1
5,o0955pn8,,0,0,6,,,,0,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,5,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
6,08ow85y2,,0,0,6,,,,0,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,6,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
7,8ir6mm6h,,0,0,6,,,,0,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,7,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
8,ig9xcmjg,,0,0,6,,,,0,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,8,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
9,24qj2mtu,,0,0,6,,,,0,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,9,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
10,3o0m8lal,,0,0,6,,,,0,,,0.0,8t9cgplu,,,,,1,1.0,0.0,survey_example,10,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
1,rupaqnu5,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 20:58:48.595646,1,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,1,,0.0,3,2,900,1440,,23,f,2,,1,nirgends,,blah,45.0,1,1,1
2,iiecazjr,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,2,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
3,lz9z1cjr,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,3,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
4,xb0jay1a,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,4,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
5,bdtv36on,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,5,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
6,r177jsu2,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,6,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
7,or8pz87x,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,7,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
8,k9jrlro3,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,8,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
9,u14wrkrd,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,9,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
10,fmh3dkub,,0,0,6,,,,0,,,0.0,3fwpjl88,,,,,1,1.0,0.0,survey_example,10,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
1,l83by3d3,,0,6,6,survey_example_appfolder,EndPage,2024-11-25 21:13:55.661203,1,,,0.0,ca3rmpql,,,,,1,1.0,0.0,survey_example,1,,0.0,3,2,900,1440,no,23,fe,2,,1,Alaska,,no,34.0,1,1,1
2,nsorj7yu,,0,0,6,,,,0,,,0.0,ca3rmpql,,,,,1,1.0,0.0,survey_example,2,,0.0,,,-999,-999,,,,,,,,,,,1,1,1
3,b0tf3sot,,0,0,6,,,,0,,,0.0,ca3rmpql,,,,,1,1.0,0.0,survey_example,3,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
4,ljjguc1p,,0,0,6,,,,0,,,0.0,ca3rmpql,,,,,1,1.0,0.0,survey_example,4,,0.0,,,-999,-999,,,,,,,,,,,2,1,1
